trialIter,trialID,valid_cue,target_id,soa,cue_type,side,pic_version,pic_category,pic_type,pic_id,cue_category,block,cue_version,pic_file,cue_file
1,20,1,20,.4,label,right,A,phone,cell,1,phone,0,B,phone_cell_1,phone_label_B
1,63,1,63,.7,label,right,A,dog,rott,2,dog,0,B,dog_rott_2,dog_label_B
1,133,1,133,.7,label,right,B,bird,song,2,bird,0,B,bird_song_2,bird_label_B
1,49,1,49,.7,label,left,A,bird,hawk,2,bird,0,A,bird_hawk_2,bird_label_A
1,115,1,115,.5,label,right,B,guitar,acoustic,2,guitar,0,A,guitar_acoustic_2,guitar_label_A
1,70,1,70,.7,label,right,A,motor,dirt,1,motor,0,A,motor_dirt_1,motor_label_A
1,89,1,89,.4,label,right,B,drum,bongo,2,drum,0,A,drum_bongo_2,drum_label_A
1,32,1,32,.5,label,left,A,phone,cell,1,phone,0,A,phone_cell_1,phone_label_A
1,170,0,26,.5,label,left,A,dog,rott,1,guitar,0,A,dog_rott_1,guitar_label_A
1,177,0,33,.5,label,left,A,phone,cell,2,motor,0,B,phone_cell_2,motor_label_B
1,278,0,134,.7,label,right,B,dog,york,1,bird,0,B,dog_york_1,bird_label_B
1,205,0,61,.7,label,right,A,bird,hawk,2,drum,0,A,bird_hawk_2,drum_label_A
1,51,1,51,.7,label,left,A,dog,rott,2,dog,0,A,dog_rott_2,dog_label_A
1,242,0,98,.5,label,left,B,dog,york,1,guitar,0,B,dog_york_1,guitar_label_B
1,168,0,24,.5,label,left,A,bird,hawk,1,drum,0,A,bird_hawk_1,drum_label_A
1,160,0,16,.4,label,right,A,drum,kit,1,guitar,0,A,drum_kit_1,guitar_label_A
1,34,1,34,.5,label,left,A,motor,dirt,1,motor,0,A,motor_dirt_1,motor_label_A
1,211,0,67,.7,label,right,A,guitar,electric,2,dog,0,B,guitar_electric_2,dog_label_B
1,117,1,117,.5,label,right,B,phone,rotary,2,phone,0,B,phone_rotary_2,phone_label_B
1,226,0,82,.4,label,left,B,motor,harley,1,drum,0,B,motor_harley_1,drum_label_B
1,216,0,72,.4,label,left,B,bird,song,1,dog,0,A,bird_song_1,dog_label_A
1,251,0,107,.5,label,left,B,motor,harley,2,bird,0,A,motor_harley_2,bird_label_A
1,269,0,125,.7,label,left,B,drum,bongo,2,guitar,0,A,drum_bongo_2,guitar_label_A
1,69,1,69,.7,label,right,A,phone,cell,2,phone,0,B,phone_cell_2,phone_label_B
1,83,1,83,.4,label,left,B,motor,harley,2,motor,0,A,motor_harley_2,motor_label_A
1,180,0,36,.5,label,right,A,bird,hawk,1,guitar,0,B,bird_hawk_1,guitar_label_B
1,40,1,40,.5,label,right,A,drum,kit,1,drum,0,A,drum_kit_1,drum_label_A
1,66,1,66,.7,label,right,A,guitar,electric,1,guitar,0,A,guitar_electric_1,guitar_label_A
1,35,1,35,.5,label,left,A,motor,dirt,2,motor,0,B,motor_dirt_2,motor_label_B
1,191,0,47,.5,label,right,A,motor,dirt,2,bird,0,B,motor_dirt_2,bird_label_B
1,103,1,103,.5,label,left,B,guitar,acoustic,2,guitar,0,B,guitar_acoustic_2,guitar_label_B
1,87,1,87,.4,label,right,B,dog,york,2,dog,0,B,dog_york_2,dog_label_B
1,64,1,64,.7,label,right,A,drum,kit,1,drum,0,A,drum_kit_1,drum_label_A
1,164,0,20,.4,label,right,A,phone,cell,1,dog,0,B,phone_cell_1,dog_label_B
1,284,0,140,.7,label,right,B,phone,rotary,1,dog,0,A,phone_rotary_1,dog_label_A
1,266,0,122,.7,label,left,B,dog,york,1,drum,0,A,dog_york_1,drum_label_A
1,184,0,40,.5,label,right,A,drum,kit,1,dog,0,A,drum_kit_1,dog_label_A
1,123,1,123,.7,label,left,B,dog,york,2,dog,0,B,dog_york_2,dog_label_B
1,109,1,109,.5,label,right,B,bird,song,2,bird,0,A,bird_song_2,bird_label_A
1,17,1,17,.4,label,right,A,drum,kit,2,drum,0,B,drum_kit_2,drum_label_B
1,3,1,3,.4,label,left,A,dog,rott,2,dog,0,A,dog_rott_2,dog_label_A
1,140,1,140,.7,label,right,B,phone,rotary,1,phone,0,A,phone_rotary_1,phone_label_A
1,156,0,12,.4,label,right,A,bird,hawk,1,drum,0,A,bird_hawk_1,drum_label_A
1,151,0,7,.4,label,left,A,guitar,electric,2,motor,0,B,guitar_electric_2,motor_label_B
1,57,1,57,.7,label,left,A,phone,cell,2,phone,0,A,phone_cell_2,phone_label_A
1,236,0,92,.4,label,right,B,phone,rotary,1,motor,0,A,phone_rotary_1,motor_label_A
1,75,1,75,.4,label,left,B,dog,york,2,dog,0,A,dog_york_2,dog_label_A
1,285,0,141,.7,label,right,B,phone,rotary,2,guitar,0,A,phone_rotary_2,guitar_label_A
1,232,0,88,.4,label,right,B,drum,bongo,1,bird,0,B,drum_bongo_1,bird_label_B
1,254,0,110,.5,label,right,B,dog,york,1,bird,0,B,dog_york_1,bird_label_B
1,93,1,93,.4,label,right,B,phone,rotary,2,phone,0,A,phone_rotary_2,phone_label_A
1,264,0,120,.7,label,left,B,bird,song,1,dog,0,B,bird_song_1,dog_label_B
1,218,0,74,.4,label,left,B,dog,york,1,motor,0,A,dog_york_1,motor_label_A
1,53,1,53,.7,label,left,A,drum,kit,2,drum,0,A,drum_kit_2,drum_label_A
1,137,1,137,.7,label,right,B,drum,bongo,2,drum,0,A,drum_bongo_2,drum_label_A
1,121,1,121,.7,label,left,B,bird,song,2,bird,0,B,bird_song_2,bird_label_B
1,153,0,9,.4,label,left,A,phone,cell,2,drum,0,B,phone_cell_2,drum_label_B
1,27,1,27,.5,label,left,A,dog,rott,2,dog,0,B,dog_rott_2,dog_label_B
1,271,0,127,.7,label,left,B,guitar,acoustic,2,motor,0,B,guitar_acoustic_2,motor_label_B
1,190,0,46,.5,label,right,A,motor,dirt,1,phone,0,B,motor_dirt_1,phone_label_B
1,281,0,137,.7,label,right,B,drum,bongo,2,motor,0,A,drum_bongo_2,motor_label_A
1,245,0,101,.5,label,left,B,drum,bongo,2,guitar,0,A,drum_bongo_2,guitar_label_A
1,279,0,135,.7,label,right,B,dog,york,2,bird,0,B,dog_york_2,bird_label_B
1,209,0,65,.7,label,right,A,drum,kit,2,guitar,0,B,drum_kit_2,guitar_label_B
1,11,1,11,.4,label,left,A,motor,dirt,2,motor,0,B,motor_dirt_2,motor_label_B
1,54,1,54,.7,label,left,A,guitar,electric,1,guitar,0,A,guitar_electric_1,guitar_label_A
1,15,1,15,.4,label,right,A,dog,rott,2,dog,0,A,dog_rott_2,dog_label_A
1,13,1,13,.4,label,right,A,bird,hawk,2,bird,0,B,bird_hawk_2,bird_label_B
1,76,1,76,.4,label,left,B,drum,bongo,1,drum,0,B,drum_bongo_1,drum_label_B
1,135,1,135,.7,label,right,B,dog,york,2,dog,0,A,dog_york_2,dog_label_A
1,0,1,0,.4,label,left,A,bird,hawk,1,bird,0,A,bird_hawk_1,bird_label_A
1,162,0,18,.4,label,right,A,guitar,electric,1,dog,0,B,guitar_electric_1,dog_label_B
1,228,0,84,.4,label,right,B,bird,song,1,drum,0,B,bird_song_1,drum_label_B
1,260,0,116,.5,label,right,B,phone,rotary,1,dog,0,B,phone_rotary_1,dog_label_B
1,96,1,96,.5,label,left,B,bird,song,1,bird,0,A,bird_song_1,bird_label_A
1,222,0,78,.4,label,left,B,guitar,acoustic,1,phone,0,A,guitar_acoustic_1,phone_label_A
1,257,0,113,.5,label,right,B,drum,bongo,2,dog,0,A,drum_bongo_2,dog_label_A
1,231,0,87,.4,label,right,B,dog,york,2,guitar,0,A,dog_york_2,guitar_label_A
1,124,1,124,.7,label,left,B,drum,bongo,1,drum,0,B,drum_bongo_1,drum_label_B
1,50,1,50,.7,label,left,A,dog,rott,1,dog,0,A,dog_rott_1,dog_label_A
1,104,1,104,.5,label,left,B,phone,rotary,1,phone,0,B,phone_rotary_1,phone_label_B
1,25,1,25,.5,label,left,A,bird,hawk,2,bird,0,A,bird_hawk_2,bird_label_A
1,152,0,8,.4,label,left,A,phone,cell,1,guitar,0,A,phone_cell_1,guitar_label_A
1,157,0,13,.4,label,right,A,bird,hawk,2,drum,0,A,bird_hawk_2,drum_label_A
1,130,1,130,.7,label,left,B,motor,harley,1,motor,0,A,motor_harley_1,motor_label_A
1,129,1,129,.7,label,left,B,phone,rotary,2,phone,0,A,phone_rotary_2,phone_label_A
1,178,0,34,.5,label,left,A,motor,dirt,1,drum,0,B,motor_dirt_1,drum_label_B
1,207,0,63,.7,label,right,A,dog,rott,2,guitar,0,B,dog_rott_2,guitar_label_B
1,142,1,142,.7,label,right,B,motor,harley,1,motor,0,A,motor_harley_1,motor_label_A
1,185,0,41,.5,label,right,A,drum,kit,2,bird,0,B,drum_kit_2,bird_label_B
1,263,0,119,.5,label,right,B,motor,harley,2,phone,0,A,motor_harley_2,phone_label_A
1,122,1,122,.7,label,left,B,dog,york,1,dog,0,B,dog_york_1,dog_label_B
1,196,0,52,.7,label,left,A,drum,kit,1,guitar,0,B,drum_kit_1,guitar_label_B
1,235,0,91,.4,label,right,B,guitar,acoustic,2,dog,0,B,guitar_acoustic_2,dog_label_B
1,8,1,8,.4,label,left,A,phone,cell,1,phone,0,A,phone_cell_1,phone_label_A
1,172,0,28,.5,label,left,A,drum,kit,1,motor,0,A,drum_kit_1,motor_label_A
1,81,1,81,.4,label,left,B,phone,rotary,2,phone,0,A,phone_rotary_2,phone_label_A
1,198,0,54,.7,label,left,A,guitar,electric,1,motor,0,A,guitar_electric_1,motor_label_A
1,246,0,102,.5,label,left,B,guitar,acoustic,1,dog,0,B,guitar_acoustic_1,dog_label_B
1,82,1,82,.4,label,left,B,motor,harley,1,motor,0,B,motor_harley_1,motor_label_B
1,224,0,80,.4,label,left,B,phone,rotary,1,guitar,0,B,phone_rotary_1,guitar_label_B
1,255,0,111,.5,label,right,B,dog,york,2,motor,0,A,dog_york_2,motor_label_A
1,45,1,45,.5,label,right,A,phone,cell,2,phone,0,B,phone_cell_2,phone_label_B
1,100,1,100,.5,label,left,B,drum,bongo,1,drum,0,A,drum_bongo_1,drum_label_A
1,223,0,79,.4,label,left,B,guitar,acoustic,2,motor,0,A,guitar_acoustic_2,motor_label_A
1,72,1,72,.4,label,left,B,bird,song,1,bird,0,B,bird_song_1,bird_label_B
1,18,1,18,.4,label,right,A,guitar,electric,1,guitar,0,B,guitar_electric_1,guitar_label_B
1,182,0,38,.5,label,right,A,dog,rott,1,drum,0,A,dog_rott_1,drum_label_A
1,175,0,31,.5,label,left,A,guitar,electric,2,drum,0,A,guitar_electric_2,drum_label_A
1,167,0,23,.4,label,right,A,motor,dirt,2,phone,0,B,motor_dirt_2,phone_label_B
1,43,1,43,.5,label,right,A,guitar,electric,2,guitar,0,A,guitar_electric_2,guitar_label_A
1,112,1,112,.5,label,right,B,drum,bongo,1,drum,0,B,drum_bongo_1,drum_label_B
1,201,0,57,.7,label,left,A,phone,cell,2,bird,0,A,phone_cell_2,bird_label_A
1,202,0,58,.7,label,left,A,motor,dirt,1,guitar,0,A,motor_dirt_1,guitar_label_A
1,193,0,49,.7,label,left,A,bird,hawk,2,motor,0,B,bird_hawk_2,motor_label_B
1,275,0,131,.7,label,left,B,motor,harley,2,phone,0,B,motor_harley_2,phone_label_B
1,2,1,2,.4,label,left,A,dog,rott,1,dog,0,A,dog_rott_1,dog_label_A
1,243,0,99,.5,label,left,B,dog,york,2,phone,0,A,dog_york_2,phone_label_A
1,262,0,118,.5,label,right,B,motor,harley,1,bird,0,A,motor_harley_1,bird_label_A
1,230,0,86,.4,label,right,B,dog,york,1,phone,0,B,dog_york_1,phone_label_B
1,118,1,118,.5,label,right,B,motor,harley,1,motor,0,B,motor_harley_1,motor_label_B
1,91,1,91,.4,label,right,B,guitar,acoustic,2,guitar,0,A,guitar_acoustic_2,guitar_label_A
1,5,1,5,.4,label,left,A,drum,kit,2,drum,0,B,drum_kit_2,drum_label_B
1,110,1,110,.5,label,right,B,dog,york,1,dog,0,A,dog_york_1,dog_label_A
1,139,1,139,.7,label,right,B,guitar,acoustic,2,guitar,0,B,guitar_acoustic_2,guitar_label_B
1,145,0,1,.4,label,left,A,bird,hawk,2,drum,0,A,bird_hawk_2,drum_label_A
1,85,1,85,.4,label,right,B,bird,song,2,bird,0,A,bird_song_2,bird_label_A
1,225,0,81,.4,label,left,B,phone,rotary,2,bird,0,B,phone_rotary_2,bird_label_B
1,78,1,78,.4,label,left,B,guitar,acoustic,1,guitar,0,B,guitar_acoustic_1,guitar_label_B
1,252,0,108,.5,label,right,B,bird,song,1,motor,0,A,bird_song_1,motor_label_A
1,6,1,6,.4,label,left,A,guitar,electric,1,guitar,0,B,guitar_electric_1,guitar_label_B
1,213,0,69,.7,label,right,A,phone,cell,2,motor,0,A,phone_cell_2,motor_label_A
1,31,1,31,.5,label,left,A,guitar,electric,2,guitar,0,B,guitar_electric_2,guitar_label_B
1,194,0,50,.7,label,left,A,dog,rott,1,motor,0,A,dog_rott_1,motor_label_A
1,58,1,58,.7,label,left,A,motor,dirt,1,motor,0,A,motor_dirt_1,motor_label_A
1,239,0,95,.4,label,right,B,motor,harley,2,guitar,0,A,motor_harley_2,guitar_label_A
1,188,0,44,.5,label,right,A,phone,cell,1,dog,0,B,phone_cell_1,dog_label_B
1,143,1,143,.7,label,right,B,motor,harley,2,motor,0,B,motor_harley_2,motor_label_B
1,283,0,139,.7,label,right,B,guitar,acoustic,2,phone,0,B,guitar_acoustic_2,phone_label_B
1,37,1,37,.5,label,right,A,bird,hawk,2,bird,0,B,bird_hawk_2,bird_label_B
1,28,1,28,.5,label,left,A,drum,kit,1,drum,0,B,drum_kit_1,drum_label_B
1,126,1,126,.7,label,left,B,guitar,acoustic,1,guitar,0,A,guitar_acoustic_1,guitar_label_A
1,95,1,95,.4,label,right,B,motor,harley,2,motor,0,B,motor_harley_2,motor_label_B
